"loci","inds"
110771,64
49530,262
40816,1190
23060,991
62407,1373
95505,526
12195,1182
112560,977
34682,161
46424,506
42284,644
12305,163
116638,225
130987,1378
138462,272
83224,854
52872,590
44437,1012
110671,269
142348,690
109045,573
124680,39
53007,618
24091,1202
12748,223
67445,82
31180,86
82101,43
127601,845
73553,1214
138694,902
31997,290
82355,391
95101,405
89678,6
126439,54
148244,829
137938,362
80615,781
87722,113
110240,137
1215,311
73144,770
12209,1322
49507,395
83172,1100
92677,1315
56305,697
78221,328
41963,1278
19153,150
37215,291
13940,706
23026,270
60131,1077
40404,302
120598,1219
121801,77
108198,469
145111,488
53410,627
72418,1089
140115,786
129965,1023
12162,1379
147324,143
141357,351
57737,1131
131240,1353
50599,255
70320,588
98124,890
20445,81
74935,1132
96074,1265
111918,1072
58035,867
113674,1377
87720,286
22876,114
79055,437
26277,975
59076,731
8245,419
118637,680
138429,170
111144,1285
40591,108
71344,876
24494,1007
139311,411
3083,342
74573,1357
23629,1024
82960,316
132698,169
80304,1117
82727,1292
124694,303
146470,1283
43967,1094
39549,69
72744,91
46540,708
20848,1255
72487,499
5474,640
47102,481
9862,1051
105886,55
34588,1119
147559,1198
33738,421
115491,236
124559,368
31187,1251
88088,1021
136298,325
13249,181
64282,200
26587,1260
137770,1258
25466,1107
123691,229
112149,203
127658,1073
138085,98
100955,928
3062,655
145282,705
63178,1340
134753,428
91526,189
46484,1177
126225,589
98874,888
71304,397
99965,562
137046,576
49904,219
54051,1330
85230,1104
67882,1296
33397,533
75114,1221
7099,271
10533,456
44684,1368
92483,675
48032,793
128312,993
34694,595
61770,1160
65254,881
131104,341
55551,560
61203,135
70368,363
88676,106
55023,827
19908,381
104554,1341
72568,574
102611,551
146613,416
128707,1239
5618,808
71322,591
30097,1220
146109,768
43046,634
113262,1375
115816,750
114993,729
140610,1364
41027,638
41052,642
84604,192
39759,238
53572,1369
3650,85
126525,1319
57568,244
134879,1339
92421,898
82467,772
75353,100
124084,1193
53120,13
10801,628
125325,973
79103,739
87617,120
62541,946
76085,900
8929,1372
95008,926
104618,17
61939,441
139277,716
799,64
5432,262
100331,1190
44214,991
113643,1373
102499,526
42420,1182
42362,977
22660,161
109000,506
68247,644
122071,163
10916,225
11426,1378
128362,272
48220,854
124613,590
11757,1012
113607,269
108102,690
83678,573
118963,39
119377,618
134867,1202
142369,223
128899,82
90464,86
57823,43
55419,845
108623,1214
144805,902
60017,290
108242,391
98210,405
133147,6
13922,54
64366,829
51027,362
134638,781
43167,113
14617,137
113293,311
13756,770
66702,1322
4739,395
77001,1100
139390,1315
41361,697
132300,328
25280,1278
111754,150
106596,291
86707,706
138524,270
73143,1077
59237,302
61175,1219
35079,77
7801,469
9843,488
19651,627
133320,1089
21361,786
88926,1023
77130,1379
31788,143
22596,351
2832,1131
97338,1353
70234,255
79290,588
124281,890
97432,81
50617,1132
111248,1265
55792,1072
79552,867
110110,1377
69292,286
18689,114
6182,437
20589,975
8534,731
35738,419
112301,680
123758,170
145974,1285
71606,108
94770,876
8500,1007
112306,411
87970,342
36659,1357
109720,1024
32399,316
92746,169
114068,1117
130565,1292
101554,303
38478,1283
92331,1094
87655,69
47490,91
46515,708
103822,1255
97671,499
138327,640
38552,481
19639,1051
37976,55
7996,1119
46263,1198
93420,421
57154,236
111932,368
106320,1251
134126,1021
109039,325
89269,181
135891,200
76385,1260
45635,1258
98171,1107
109036,229
58009,203
60521,1073
124391,98
121587,928
107938,655
91892,705
113255,1340
84800,428
32173,189
57399,1177
28382,589
65532,888
52691,397
54582,562
106483,576
10673,219
70823,1330
31614,1104
124255,1296
111373,533
59538,1221
24721,271
96380,456
121352,1368
18502,675
68822,793
139813,993
112654,595
110554,1160
114174,881
35416,341
73202,560
85326,135
40597,363
113658,106
31448,827
101544,381
43970,1341
561,574
121517,551
145925,416
12699,1239
23651,808
90613,591
81587,1220
135521,768
57680,634
39412,1375
132275,750
131643,729
84372,1364
53552,638
105179,642
17513,192
116936,238
102600,1369
58351,85
9241,1319
22005,244
53575,1339
66356,898
51798,772
123272,100
149640,1193
139335,13
106131,628
1246,973
144295,739
25134,120
21265,946
47267,900
35848,1372
99203,926
141539,17
99769,441
90173,716
24497,64
89689,262
145578,1190
58636,991
44954,1373
107291,526
19762,1182
135981,977
119903,161
48878,506
93667,644
9144,163
89863,225
9359,1378
54957,272
36044,854
54947,590
48867,1012
73113,269
50332,690
29257,573
39320,39
88647,618
85197,1202
147489,223
51504,82
111395,86
5701,43
14142,845
113987,1214
45171,902
53371,290
132109,391
11538,405
64935,6
65648,54
96267,829
73998,362
94602,781
41232,113
103184,137
83578,311
34339,770
79725,1322
104385,395
13536,1100
65041,1315
70574,697
16269,328
137877,1278
33343,150
46475,291
49351,706
84078,270
26888,1077
145363,302
96576,1219
114981,77
99517,469
140975,488
6562,627
68744,1089
36458,786
43032,1023
132410,1379
105387,143
130361,351
47430,1131
5623,1353
148552,255
36170,588
54915,890
56581,81
73481,1132
135593,1265
71354,1072
116486,867
92683,1377
138427,286
55630,114
57878,437
52615,975
20440,731
18413,419
31142,680
18379,170
133249,1285
121447,108
105361,876
108521,1007
77290,411
2222,342
127387,1357
91305,1024
117871,316
132034,169
128189,1117
144672,1292
35712,303
115250,1283
10408,1094
6771,69
3432,91
88187,708
35707,1255
16983,499
146712,640
56579,481
107546,1051
4967,55
24160,1119
141799,1198
69701,421
20477,236
5368,368
140265,1251
46353,1021
106264,325
12297,181
5975,200
85954,1260
64145,1258
102995,1107
34263,229
67661,203
27372,1073
228,98
87412,928
86636,655
99363,705
123786,1340
62408,428
370,189
59375,1177
27354,589
142862,888
101214,397
2147,562
63148,576
30461,219
25403,1330
40378,1104
31282,1296
31105,533
82377,1221
50313,271
71023,456
69592,1368
77777,675
131219,793
45792,993
55850,595
129485,1160
64675,881
101736,341
32361,560
48614,135
115029,363
141448,106
59025,827
122017,381
136640,1341
12153,574
114576,551
144200,416
19968,1239
37652,808
95605,591
11618,1220
45355,768
63771,634
121214,1375
110232,750
108699,729
116581,1364
616,638
117217,642
110478,192
21998,238
98853,1369
113834,85
106684,1319
83538,244
25369,1339
79688,898
12884,772
68372,100
88432,1193
95704,13
63057,628
121887,973
76421,739
93164,120
26904,946
13753,900
28931,1372
999,926
107055,17
48473,441
59357,716
75478,64
27883,262
11785,1190
91499,991
100103,1373
65286,526
78212,1182
41687,977
140550,161
129887,506
117784,644
146597,163
32180,225
39750,1378
31244,272
10745,854
130061,590
37893,1012
46701,269
56253,690
75861,573
14756,39
20979,618
279,1202
42613,223
91394,82
50357,86
24147,43
116957,845
25300,1214
74526,902
83121,290
39696,391
20335,405
79994,6
99762,54
22758,829
80059,362
14347,781
98591,113
28540,137
131549,311
116038,770
46038,1322
96182,395
30269,1100
132010,1315
122335,697
98393,328
110861,1278
104434,150
135331,291
87660,706
99164,270
38505,1077
62943,302
928,1219
103512,77
108750,469
65325,488
73824,627
59084,1089
132292,786
135594,1023
138825,1379
55500,143
104342,351
121000,1131
5386,1353
142269,255
36389,588
13888,890
70802,81
88862,1132
88276,1265
56310,1072
52088,867
43271,1377
82303,286
148437,114
56663,437
29680,975
147063,731
68902,419
36879,680
9365,170
54581,1285
68647,108
60568,876
95840,1007
74523,411
86854,342
100471,1357
69786,1024
117105,316
13787,169
23137,1117
144198,1292
111267,303
73464,1283
84897,1094
108392,69
41153,91
27220,708
137481,1255
126359,499
1683,640
107332,481
143578,1051
130204,55
118868,1119
95504,1198
119886,421
50186,236
69303,368
3901,1251
21219,1021
144834,325
69603,181
71001,200
86438,1260
89193,1258
68988,1107
75509,229
86330,203
7893,1073
82697,98
59547,928
68089,655
125980,705
27168,1340
86374,428
47521,189
78753,1177
65540,589
54628,888
65369,397
13948,562
120088,576
118016,219
97268,1330
62108,1104
886,1296
103283,533
15847,1221
86993,271
13842,456
137856,1368
127928,675
7919,793
21382,993
4966,595
120759,1160
56413,881
121164,341
41542,560
120931,135
79560,363
68222,106
96249,827
32139,381
4277,1341
3827,574
10791,551
85368,416
138514,1239
31047,808
29856,591
18192,1220
44251,768
13643,634
11368,1375
120844,750
64121,729
77730,1364
119467,638
118047,642
112556,192
60441,238
143177,1369
93740,85
101843,1319
135974,244
147316,1339
17688,898
57092,772
14280,100
45751,1193
147965,13
6207,628
100552,973
146318,739
105704,120
69973,946
68519,900
33088,1372
49489,926
4811,17
95098,441
43178,716
31955,64
73960,262
87394,1190
59591,991
15400,1373
12479,526
56868,1182
61037,977
55836,161
60390,506
11376,644
72585,163
56605,225
140032,1378
122108,272
29989,854
70733,590
30922,1012
29622,269
13818,690
98388,573
114448,39
18124,618
105156,1202
11417,223
30260,82
65517,86
57821,43
111653,845
125670,1214
6308,902
54314,290
70061,391
118424,405
103024,6
114917,54
20807,829
30954,362
126549,781
46937,113
18512,137
84229,311
20161,770
75145,1322
99574,395
119421,1100
101049,1315
9421,697
58057,328
60308,1278
35082,150
87104,291
90399,706
126822,270
28177,1077
135234,302
35209,1219
79723,77
43419,469
87188,488
104600,627
98948,1089
128825,786
31958,1023
117569,1379
5229,143
14805,351
104309,1131
11515,1353
22279,255
75070,588
78173,890
112672,81
113639,1132
70096,1265
67652,1072
22461,867
137721,1377
80847,286
103111,114
105322,437
36069,975
95207,731
56364,419
4917,680
101515,170
20017,1285
138244,108
135563,876
131995,1007
68368,411
90501,342
138765,1357
57643,1024
23248,316
122250,169
98683,1117
95612,1292
79868,303
91162,1283
62371,1094
51462,69
6501,91
16656,708
45587,1255
34413,499
137670,640
116235,481
143817,1051
15309,55
126639,1119
6290,1198
144451,421
113212,236
11532,368
33924,1251
61104,1021
79168,325
140124,181
58321,200
92778,1260
20234,1258
31443,1107
7311,229
97867,203
25222,1073
93482,98
135384,928
142816,655
59082,705
34070,1340
802,428
20361,189
14741,1177
52675,589
110142,888
90643,397
105489,562
20573,576
76019,219
86255,1330
47073,1104
125222,1296
128179,533
131304,1221
33732,271
78587,456
105529,1368
53453,675
145969,793
42370,993
38844,595
24887,1160
119213,881
109917,341
28917,560
62334,135
98602,363
133423,106
122368,827
43992,381
37740,1341
126377,574
139121,551
11978,416
25941,1239
76934,808
80496,591
77907,1220
82800,768
129693,634
106430,1375
24314,750
124859,729
63877,1364
101266,638
66287,642
73666,192
15719,238
134527,1369
129808,85
53103,1319
28919,244
81231,1339
116803,898
40754,772
149279,100
104200,1193
56394,13
48727,628
57549,973
107180,739
62673,120
29865,946
13820,900
14372,1372
96595,926
139721,17
50138,441
37515,716
99108,64
52962,262
75009,1190
60388,991
74714,1373
145825,526
11437,1182
58928,977
49928,161
129218,506
110811,644
106203,163
65694,225
15250,1378
84556,272
36209,854
2889,590
70707,1012
5816,269
107243,690
96839,573
129093,39
96426,618
141101,1202
134635,223
110209,82
69142,86
25249,43
145136,845
89716,1214
81816,902
81881,290
105106,391
4117,405
56619,6
126363,54
8559,829
136482,362
78127,781
42557,113
36138,137
121880,311
90846,770
72021,1322
108038,395
137896,1100
104814,1315
117232,697
1940,328
79658,1278
20780,150
134085,291
6493,706
123653,270
18579,1077
127508,302
35286,1219
42761,77
53831,469
39933,488
143506,627
110536,1089
8412,786
48303,1023
94086,1379
59380,143
23883,351
68806,1131
29727,1353
72106,255
132646,588
54413,890
149162,81
101118,1132
59739,1265
1904,1072
68325,867
59907,1377
74241,286
142684,114
59712,437
87703,975
6337,731
142845,419
67048,680
90449,170
143609,1285
108683,108
25807,876
63835,1007
117317,411
81675,342
99301,1357
72085,1024
133493,316
78511,169
17675,1117
75767,1292
144769,303
9857,1283
115589,1094
25521,69
21934,91
41139,708
133769,1255
80121,499
79354,640
118914,481
95307,1051
38015,55
127887,1119
66198,1198
134549,421
96463,236
28307,368
21916,1251
106458,1021
56012,325
27182,181
40797,200
113069,1260
127070,1258
96025,1107
147164,229
116199,203
72764,1073
72300,98
35553,928
82423,655
50745,705
118095,1340
44654,428
105393,189
23844,1177
51667,589
47016,888
49858,397
82042,562
32703,576
67759,219
95163,1330
16538,1104
90283,1296
123174,533
133935,1221
44412,271
55198,456
56891,1368
146763,675
107541,793
147386,993
117390,595
143999,1160
41601,881
12279,341
46633,560
112665,135
9147,363
147232,106
104036,827
40327,381
149499,1341
133803,574
98003,551
48243,416
40841,1239
120908,808
114332,591
95611,1220
95107,768
46052,634
102278,1375
14452,750
110366,729
81598,1364
64060,638
72178,642
103100,192
93369,238
135715,1369
26305,85
78943,1319
30610,244
69218,1339
122348,898
38686,772
71233,100
61417,1193
100951,13
80999,628
100213,973
2366,739
140208,120
134891,946
99382,900
113701,1372
23017,926
115249,17
135248,441
78451,716
119786,64
85407,262
141005,1190
149241,991
6616,1373
76002,526
138595,1182
124716,977
97513,161
53129,506
21969,644
42863,163
7895,225
111859,1378
58939,272
25041,854
66402,590
95983,1012
115957,269
149044,690
129532,573
61317,39
75258,618
87614,1202
57222,223
10747,82
28913,86
111902,43
134999,845
23751,1214
100630,902
122853,290
123697,391
114935,405
112503,6
145478,54
146682,829
54984,362
126955,781
46308,113
46852,137
37970,311
15123,770
92325,1322
27690,395
17160,1100
24642,1315
65925,697
93488,328
4126,1278
7616,150
146616,291
10608,706
26487,270
117503,1077
102292,302
131726,1219
40916,77
32490,469
1114,488
21559,627
137277,1089
138532,786
112832,1023
116325,1379
52265,143
85239,351
136322,1131
26484,1353
70630,255
83179,588
125133,890
141288,81
89533,1132
40559,1265
51808,1072
30782,867
29979,1377
76183,286
115604,114
532,437
52440,975
7807,731
126401,419
66705,680
20092,170
132305,1285
28535,108
48875,876
108074,1007
118605,411
47556,342
22343,1357
92221,1024
69900,316
96484,169
73472,1117
51900,1292
115202,303
34906,1283
139776,1094
123787,69
37388,91
94649,708
132701,1255
30570,499
81250,640
66683,481
77350,1051
32464,55
62065,1119
43161,1198
60637,421
115173,236
17121,368
110661,1251
53433,1021
98252,325
84354,181
79949,200
120446,1260
116578,1258
120057,1107
29285,229
123332,203
57788,1073
96541,98
125160,928
145674,655
35254,705
32178,1340
88710,428
108896,189
35424,1177
119930,589
8056,888
66343,397
30401,562
40906,576
17629,219
83245,1330
87030,1104
7183,1296
115399,533
59425,1221
31911,271
27505,456
49786,1368
96278,675
15308,793
110157,993
36040,595
90310,1160
138848,881
76136,341
31347,560
137703,135
46205,363
44614,106
6226,827
61294,381
119247,1341
68024,574
114309,551
78820,416
72302,1239
67229,808
148986,591
132740,1220
5308,768
140076,634
765,1375
35342,750
103239,729
99923,1364
124795,638
47874,642
69794,192
68775,238
133748,1369
129443,85
52097,1319
60215,244
65202,1339
134855,898
19656,772
8401,100
27397,1193
76690,13
25052,628
24118,973
22248,739
40009,120
122870,946
204,900
67705,1372
46295,926
66488,17
106768,441
711,716
25225,64
101634,262
147369,1190
129044,991
88548,1373
100752,526
73006,1182
140083,977
135113,161
72972,506
11440,644
101242,163
14121,225
30629,1378
3913,272
16583,854
1232,590
144951,1012
49322,269
32803,690
143288,573
3754,39
142058,618
105995,1202
132038,223
91916,82
67899,86
101792,43
90888,845
14809,1214
140848,902
79243,290
119019,391
40939,405
26237,6
82824,54
40543,829
51871,362
12758,781
98184,113
74238,137
72747,311
148402,770
141868,1322
25717,395
105700,1100
148735,1315
138374,697
127602,328
126896,1278
5189,150
97374,291
13399,706
15957,270
36884,1077
96355,302
54478,1219
103731,77
39031,469
43823,488
139078,627
112638,1089
52115,786
131129,1023
10775,1379
52738,143
3680,351
122591,1131
120369,1353
65975,255
118275,588
69537,890
143827,81
13570,1132
75113,1265
1864,1072
145610,867
22547,1377
12393,286
127192,114
48873,437
98023,975
50670,731
120942,419
141451,680
126920,170
37024,1285
68353,108
145843,876
80417,1007
93521,411
147928,342
7864,1357
102895,1024
86152,316
68387,169
109972,1117
46892,1292
31000,303
17192,1283
146303,1094
136226,69
71017,91
92004,708
112097,1255
73954,499
148348,640
52020,481
8495,1051
52233,55
125198,1119
43707,1198
102939,421
98040,236
2709,368
97256,1251
47169,1021
65453,325
83950,181
134237,200
109611,1260
16688,1258
78312,1107
76125,229
50303,203
119053,1073
61230,98
74302,928
37482,655
98515,705
102084,1340
10513,428
78113,189
75960,1177
57173,589
68182,888
100276,397
92810,562
31810,576
89021,219
57897,1330
9404,1104
36789,1296
88916,533
115287,1221
33044,271
69486,456
73168,1368
69442,675
77297,793
142566,993
76356,595
92172,1160
149636,881
110395,341
13489,560
83422,135
135660,363
62543,106
127579,827
35362,381
50235,1341
100902,574
46140,551
134612,416
104012,1239
36707,808
72807,591
92512,1220
126488,768
96362,634
122576,1375
50970,750
34723,729
140970,1364
62680,638
148672,642
73149,192
79071,238
59627,1369
3801,85
45901,1319
125146,244
77476,1339
94716,898
141834,772
31650,100
119826,1193
47400,13
7494,628
99669,973
10820,739
27481,120
81125,946
118867,900
72112,1372
11158,926
85666,17
38831,441
97477,716
42521,64
22204,262
113886,1190
117146,991
33306,1373
97308,526
31543,1182
65017,977
36843,161
88536,506
7752,644
59057,163
30073,225
139759,1378
100918,272
58343,854
15218,590
123616,1012
98725,269
145603,690
30898,573
103876,39
140917,618
108564,1202
126509,223
71403,82
11968,86
67986,43
111779,845
118198,1214
136361,902
120557,290
56114,391
79150,405
66456,6
42380,54
35730,829
141218,362
89240,781
118949,113
141414,137
72548,311
2651,770
142742,1322
33763,395
137323,1100
31690,1315
115003,697
48389,328
25459,1278
21701,150
100644,291
31689,706
54990,270
104031,1077
84644,302
102353,1219
1895,77
24349,469
52534,488
21695,627
4639,1089
70036,786
59007,1023
66971,1379
47933,143
124535,351
20328,1131
51144,1353
127662,255
19519,588
140792,890
1041,81
272,1132
1548,1265
123802,1072
6318,867
107377,1377
41452,286
2512,114
26164,437
131716,975
70151,731
147135,419
68174,680
117676,170
19870,1285
16623,108
39356,876
4676,1007
43455,411
103132,342
58151,1357
91792,1024
75616,316
18865,169
92381,1117
139642,1292
115186,303
133512,1283
74885,1094
148479,69
32393,91
256,708
119356,1255
46350,499
87413,640
36986,481
65586,1051
42316,55
13803,1119
53871,1198
133361,421
111078,236
31766,368
56740,1251
47265,1021
12733,325
71764,181
139150,200
15865,1260
132465,1258
118612,1107
91972,229
62185,203
14078,1073
4709,98
21747,928
67167,655
68016,705
121536,1340
42632,428
53494,189
18072,1177
75529,589
43297,888
69889,397
41404,562
22083,576
80845,219
114929,1330
4940,1104
147877,1296
41730,533
146937,1221
16711,271
32298,456
23949,1368
144388,675
106993,793
71275,993
5072,595
11529,1160
148123,881
73273,341
34223,560
95387,135
88988,363
68333,106
118437,827
7490,381
141772,1341
76601,574
81706,551
66274,416
119567,1239
76307,808
143593,591
10263,1220
41677,768
59476,634
38227,1375
59507,750
37614,729
1222,1364
18362,638
129257,642
12010,192
61001,238
46296,1369
133674,85
83267,1319
122678,244
115168,1339
8482,898
104961,772
69834,100
18180,1193
77447,13
67928,628
51686,973
149456,739
110936,120
148208,946
121637,900
113210,1372
66557,926
10714,17
31943,441
10933,716
119238,64
18684,262
144764,1190
31061,991
134242,1373
35664,526
133006,1182
112488,977
133196,161
140671,506
77052,644
77827,163
73004,225
89212,1378
114464,272
68475,854
91246,590
133586,1012
140865,269
53564,690
14915,573
2899,39
8352,618
26534,1202
92470,223
5718,82
122767,86
59951,43
103288,845
75778,1214
88541,902
36377,290
110220,391
71365,405
74149,6
6154,54
139762,829
27022,362
112035,781
127999,113
79941,137
124046,311
96117,770
27032,1322
92125,395
89107,1100
7687,1315
64462,697
87132,328
116432,1278
46375,150
19557,291
139932,706
145792,270
128469,1077
110199,302
141565,1219
110270,77
46652,469
68290,488
48391,627
117437,1089
142995,786
9333,1023
67755,1379
119315,143
109995,351
14513,1131
149732,1353
88020,255
5781,588
118656,890
77680,81
98501,1132
27546,1265
143784,1072
93252,867
93396,1377
107657,286
127823,114
66829,437
4133,975
115555,731
118066,419
143894,680
63732,170
32690,1285
1300,108
116992,876
82098,1007
46601,411
77856,342
46781,1357
102996,1024
73175,316
111976,169
58083,1117
103637,1292
71625,303
75541,1283
107471,1094
38712,69
10027,91
53291,708
124626,1255
86698,499
109112,640
86177,481
128870,1051
15501,55
19973,1119
106908,1198
106090,421
105614,236
24189,368
110320,1251
81090,1021
106557,325
54819,181
42800,200
144899,1260
30582,1258
92701,1107
81702,229
4838,203
40087,1073
74632,98
140686,928
66245,655
2857,705
105353,1340
86422,428
38021,189
137329,1177
122577,589
53441,888
114017,397
115676,562
21056,576
44326,219
144129,1330
31191,1104
45698,1296
140162,533
61352,1221
1707,271
68719,456
62831,1368
41556,675
128974,793
46411,993
88328,595
105290,1160
98472,881
37722,341
105547,560
87290,135
130879,363
34399,106
65666,827
85752,381
68641,1341
76071,574
87680,551
138844,416
109629,1239
20897,808
75127,591
51953,1220
148799,768
117971,634
111950,1375
12456,750
119731,729
69726,1364
104817,638
30625,642
72206,192
121763,238
127681,1369
12154,85
98818,1319
81958,244
93982,1339
23544,898
30450,772
95574,100
20163,1193
60291,13
125963,628
47028,973
26856,739
19753,120
57830,946
23558,900
88773,1372
135751,926
139922,17
826,441
48128,716
60211,64
98893,262
5053,1190
60384,991
44080,1373
70907,526
45368,1182
16243,977
146821,161
101573,506
70003,644
56926,163
85854,225
130625,1378
103665,272
133185,854
106960,590
30172,1012
21524,269
143699,690
63577,573
127807,39
130718,618
9920,1202
98839,223
36414,82
101083,86
115268,43
147201,845
20301,1214
125253,902
18110,290
141923,391
77191,405
45357,6
78338,54
9656,829
99274,362
89866,781
143174,113
106072,137
863,311
113426,770
143762,1322
18674,395
95938,1100
9553,1315
130083,697
124117,328
69448,1278
58889,150
7409,291
7652,706
74326,270
6512,1077
81239,302
22550,1219
123571,77
134499,469
9248,488
9610,627
56309,1089
30061,786
98129,1023
64253,1379
22335,143
122906,351
34806,1131
112685,1353
111204,255
129506,588
141745,890
41300,81
69116,1132
38075,1265
136421,1072
139101,867
22539,1377
33150,286
119056,114
149075,437
22732,975
114393,731
1509,419
104654,680
20515,170
111543,1285
140135,108
77194,876
72101,1007
97980,411
85063,342
93697,1357
57428,1024
101427,316
118951,169
105896,1117
64689,1292
73044,303
54701,1283
49716,1094
141519,69
122904,91
102091,708
10709,1255
100217,499
17795,640
24119,481
76582,1051
47280,55
30730,1119
125164,1198
49330,421
105462,236
61715,368
138422,1251
141966,1021
82969,325
148284,181
24537,200
80147,1260
63739,1258
80100,1107
9066,229
8436,203
132602,1073
1788,98
46762,928
130429,655
50342,705
107443,1340
1556,428
124702,189
16652,1177
108955,589
6872,888
91837,397
82708,562
16792,576
110747,219
6642,1330
75142,1104
100749,1296
15429,533
126031,1221
17207,271
57900,456
149759,1368
63853,675
76512,793
105091,993
114988,595
60282,1160
94435,881
78351,341
132516,560
15012,135
136817,363
128257,106
43432,827
36455,381
24886,1341
145219,574
55832,551
149466,416
144170,1239
31388,808
66392,591
121834,1220
87381,768
19289,634
66957,1375
118726,750
114978,729
112324,1364
149818,638
130798,642
24770,192
18785,238
118537,1369
90850,85
275,1319
58659,244
55666,1339
40637,898
15704,772
34652,100
4596,1193
77133,13
17684,628
6528,973
96309,739
141717,120
92022,946
70503,900
11050,1372
17282,926
94014,17
26145,441
68568,716
34829,64
74467,262
134646,1190
100960,991
79415,1373
83873,526
148742,1182
124223,977
18884,161
5941,506
28935,644
121080,163
125008,225
126968,1378
67619,272
49949,854
63196,590
84500,1012
101461,269
92528,690
139370,573
70781,39
66255,618
38947,1202
37617,223
62170,82
51071,86
4178,43
27253,845
67795,1214
10392,902
13250,290
36848,391
149349,405
110829,6
95274,54
40265,829
81401,362
61109,781
144293,113
86290,137
107424,311
142327,770
140641,1322
144142,395
125763,1100
5032,1315
145336,697
35756,328
129570,1278
96635,150
120649,291
85423,706
10590,270
98693,1077
122931,302
32878,1219
62803,77
45139,469
42506,488
58146,627
40151,1089
108755,786
28815,1023
136920,1379
82814,143
85267,351
127181,1131
96896,1353
36358,255
41617,588
20336,890
108341,81
19286,1132
41299,1265
52077,1072
66230,867
73624,1377
50746,286
136999,114
134975,437
57703,975
74687,731
1733,419
135303,680
132124,170
137664,1285
59572,108
58365,876
30403,1007
95753,411
112693,342
87926,1357
10959,1024
109300,316
10520,169
80360,1117
3887,1292
111540,303
84799,1283
8944,1094
8969,69
14796,91
145908,708
80559,1255
110371,499
27739,640
88282,481
13335,1051
97567,55
113403,1119
100807,1198
90325,421
111028,236
3117,368
36197,1251
8685,1021
29755,325
459,181
96037,200
44791,1260
17480,1258
2339,1107
58750,229
25254,203
113233,1073
61492,98
81415,928
100111,655
36602,705
80449,1340
85596,428
11695,189
104048,1177
117125,589
129245,888
7992,397
4555,562
57926,576
65503,219
38610,1330
77760,1104
7067,1296
34663,533
7854,1221
137981,271
55593,456
67818,1368
8171,675
99939,793
76720,993
36296,595
23963,1160
15195,881
127374,341
84589,560
80039,135
62906,363
143754,106
112784,827
137020,381
126789,1341
11346,574
120842,551
80500,416
67398,1239
74996,808
81310,591
50776,1220
49937,768
22823,634
118566,1375
111119,750
43260,729
120822,1364
116967,638
36733,642
65435,192
31917,238
30248,1369
147174,85
39918,1319
76860,244
21002,1339
117387,898
95769,772
105127,100
67662,1193
65466,13
90936,628
148589,973
56793,739
112573,120
134973,946
140765,900
134328,1372
35244,926
6395,17
19379,441
80159,716
45527,64
20763,262
136777,1190
81951,991
59947,1373
115479,526
146827,1182
142880,977
49532,161
16634,506
125305,644
34165,163
55970,225
11023,1378
26622,272
93531,854
73404,590
2208,1012
119966,269
137266,690
17593,573
88251,39
141570,618
110724,1202
124706,223
76711,82
85150,86
113603,43
53442,845
106817,1214
90458,902
104256,290
114628,391
101378,405
68860,6
23276,54
119611,829
3627,362
77096,781
99779,113
87599,137
1417,311
8506,770
36028,1322
118871,395
142725,1100
92197,1315
115971,697
6110,328
58239,1278
48038,150
23887,291
93449,706
148890,270
39411,1077
118426,302
57150,1219
93114,77
87003,469
73716,488
99695,627
81409,1089
105928,786
116379,1023
63464,1379
51092,143
60113,351
81988,1131
145523,1353
6409,255
92936,588
139359,890
41193,81
54192,1132
100687,1265
72276,1072
177,867
36269,1377
110909,286
118278,114
142375,437
28453,975
93109,731
47420,419
36030,680
13592,170
122630,1285
21090,108
12936,876
55096,1007
99499,411
40563,342
18243,1357
148841,1024
5895,316
117940,169
142837,1117
45779,1292
77126,303
130100,1283
3447,1094
36220,69
37650,91
104471,708
54307,1255
40999,499
55305,640
120143,481
81062,1051
24198,55
135830,1119
144793,1198
69972,421
7260,236
60202,368
81920,1251
132474,1021
85997,325
64048,181
38658,200
59299,1260
120920,1258
125239,1107
97349,229
105277,203
50821,1073
42162,98
77025,928
108360,655
68482,705
104213,1340
29156,428
99508,189
141927,1177
94802,589
77427,888
143446,397
74367,562
4155,576
50805,219
49373,1330
21949,1104
38967,1296
44113,533
89531,1221
29074,271
30702,456
107778,1368
52330,675
34220,793
22635,993
65704,595
44399,1160
78948,881
103522,341
102549,560
105953,135
131220,363
109640,106
133695,827
27207,381
125035,1341
9987,574
36809,551
89448,416
75081,1239
6157,808
12253,591
147507,1220
90963,768
24217,634
58424,1375
38182,750
113025,729
51751,1364
130502,638
12823,642
75906,192
25711,238
49414,1369
27935,85
77833,1319
72062,244
90350,1339
78523,898
131803,772
142853,100
141665,1193
104470,13
60368,628
62211,973
10918,739
86289,120
123841,946
48714,900
37858,1372
44671,926
126289,17
67105,441
88293,716
148115,64
120184,262
39790,1190
140169,991
67967,1373
38910,526
91015,1182
101586,977
126179,161
79203,506
12395,644
18053,163
67291,225
136068,1378
138362,272
140839,854
133375,590
68637,1012
53957,269
23491,690
54289,573
51093,39
141135,618
148916,1202
48030,223
50268,82
8905,86
121632,43
121691,845
88287,1214
47807,902
29557,290
39430,391
90894,405
59307,6
100604,54
122475,829
24068,362
33825,781
133123,113
78639,137
108276,311
10363,770
122323,1322
125214,395
22908,1100
9216,1315
106593,697
4413,328
