"loci","inds"
1939,29
9429,47
5412,1
7594,9
9177,64
2486,129
5947,14
4721,48
542,35
6843,59
7110,124
3631,3
5225,10
5322,70
7538,27
1975,66
6535,16
4494,26
6412,165
5642,149
7289,162
1625,176
3359,20
4955,33
1488,65
868,93
8568,80
8472,43
7078,74
981,73
5524,180
8907,82
8186,177
5345,106
9564,167
605,148
1828,126
3936,127
7526,13
4032,46
2813,62
4743,200
5893,193
928,98
978,169
2983,17
5498,164
1078,72
6531,159
7380,53
6891,85
3337,144
9873,86
3783,187
4060,172
9625,108
3731,83
335,41
9463,146
6275,60
9366,117
5181,138
5140,58
4778,84
7522,56
9175,61
4625,95
9427,157
7342,81
6417,15
94,55
6323,87
2352,5
5050,143
5956,78
8665,110
9562,173
9447,12
5486,40
3188,30
6252,185
601,161
3614,50
2151,133
8947,197
1282,168
4006,174
7561,11
9400,125
4939,68
9606,34
197,4
1216,120
9776,112
1217,175
5545,94
1073,158
6604,32
5142,137
3841,184
5497,166
8324,191
2101,89
1083,155
6981,21
2750,101
9620,178
6231,131
228,49
2041,170
1593,111
1198,123
4099,151
9897,179
6282,153
4577,31
9013,140
7013,96
6086,71
1774,119
8900,97
1499,188
2953,145
3159,136
2544,99
2266,38
6476,103
110,118
1143,57
619,160
8919,44
27,79
8784,139
1134,114
1753,135
7068,7
4623,37
9533,132
4363,92
5485,102
3658,196
2541,76
5967,113
3409,77
2148,6
1734,39
3530,182
1020,90
1236,24
1535,171
1616,18
6672,45
5875,186
6968,147
4839,152
9768,115
925,195
5806,198
4254,128
7085,91
1251,107
6698,42
4194,104
7591,192
4916,22
5333,2
1333,181
6827,194
8126,199
826,63
6569,142
4076,88
1468,109
5586,121
4847,51
1057,28
3979,163
5805,156
2446,25
2022,54
5421,141
9472,8
6270,134
8739,19
1581,69
3216,67
8179,36
8429,105
5369,130
4861,100
8695,183
8173,150
3174,75
7112,23
8058,154
8287,122
6053,189
3031,52
2281,190
1018,116
331,29
1185,47
3140,1
4924,9
4711,64
8683,129
8330,14
8904,48
3036,35
8877,59
3156,124
3767,3
8200,10
9056,70
8067,27
4201,66
4272,16
7755,26
6674,165
5432,149
5842,162
8945,176
7162,20
4848,33
2312,65
9330,93
3279,80
1853,43
8355,74
5744,73
9248,180
8758,82
490,177
3490,106
9227,167
589,148
9609,126
6400,127
8538,13
722,46
273,62
8231,200
8610,193
4300,98
9559,169
2708,17
8666,164
9802,72
4616,159
7444,53
8860,85
1390,144
6241,86
1720,187
9915,172
9202,108
2117,83
1450,41
1283,146
2066,60
242,117
7560,138
7656,58
5268,84
1843,56
2722,61
9493,95
8372,157
9811,81
3155,15
747,55
3666,87
938,5
7325,143
5538,78
6934,110
900,173
236,12
2423,40
3732,30
4787,185
4391,161
2569,50
9023,133
1726,197
6675,168
4117,174
1387,11
959,125
2540,68
2420,34
3975,4
3164,120
4516,112
6841,175
9987,94
5786,158
4153,32
7893,137
1256,184
4899,166
7778,191
4905,89
348,155
8586,21
2912,101
9550,178
5185,131
3662,49
1919,170
8250,111
7925,123
8672,151
9195,179
4607,153
6302,31
2419,140
757,96
4450,71
6115,119
2732,97
7714,188
8187,145
9818,136
816,99
530,38
5270,103
8753,118
2772,57
8222,160
7752,44
7091,79
9135,139
7641,114
1540,135
6044,7
1065,37
5473,132
2758,92
910,102
4745,196
6236,76
415,113
9886,77
454,6
9814,39
4593,182
6411,90
4041,24
9067,171
7827,18
8097,45
3435,186
1778,147
4321,152
4919,115
4642,195
1765,198
6967,128
5010,91
3900,107
3023,42
8263,104
8202,192
1991,22
2904,2
8981,181
8255,194
1266,199
8681,63
35,142
6403,88
4297,109
7104,121
7679,51
9005,28
3163,163
3869,156
487,25
6442,54
4113,141
4578,8
2580,134
1457,19
9866,69
4056,67
9629,36
5578,105
7280,130
9586,100
3178,183
3207,150
7705,75
2584,23
5887,154
3906,122
8484,189
8116,52
3055,190
2801,116
9361,29
7248,47
9482,1
8884,9
5630,64
6339,129
7822,14
8137,48
5815,35
6089,59
750,124
4675,3
7459,10
1505,70
4796,27
1829,66
1878,16
2436,26
2333,165
8584,149
3372,162
7468,176
9327,20
9304,33
7875,65
4227,93
2714,80
2988,43
8941,74
6577,73
7471,180
1627,82
2195,177
2966,106
2153,167
1789,148
1714,126
9612,127
324,13
2130,46
5694,62
4195,200
3882,193
8345,98
4775,169
9277,17
3931,164
9998,72
1536,159
8087,53
7754,85
7061,144
4166,86
7092,187
4508,172
2824,108
3743,83
2341,41
6458,146
5459,60
2644,117
2059,138
1883,58
3825,84
1464,56
374,61
6303,95
2228,157
9951,81
8381,15
1981,55
65,87
1553,5
5163,143
7128,78
6689,110
594,173
3582,12
69,40
720,30
5389,185
1400,161
5363,50
2698,133
6762,197
7415,168
4732,174
6737,11
7682,125
5839,68
855,34
8064,4
9819,120
2362,112
9871,175
5392,94
6218,158
983,32
7414,137
6409,184
5790,166
3166,191
201,89
293,155
3428,21
8678,101
3682,178
3139,131
3570,49
1809,170
6488,111
2034,123
6347,151
4104,179
5173,153
7060,31
9986,140
7926,96
5053,71
3223,119
1848,97
417,188
444,145
5240,136
1555,99
9040,38
5364,103
6578,118
6005,57
1482,160
1014,44
5197,79
3180,139
309,114
118,135
5415,7
3772,37
2725,132
3251,92
4661,102
9391,196
6205,76
6645,113
262,77
5018,6
6713,39
2556,182
7507,90
2174,24
696,171
9430,18
8595,45
3573,186
9352,147
5753,152
1330,115
84,195
3086,198
8802,128
6497,91
7158,107
7598,42
3335,104
5158,192
8812,22
8138,2
4377,181
1438,194
5019,199
8851,63
5290,142
6461,88
5321,109
406,121
1115,51
1608,28
1399,163
1040,156
1096,25
5783,54
6864,141
7157,8
5469,134
4281,19
586,69
980,67
896,36
1170,105
3784,130
7269,100
7319,183
4346,150
9389,75
6903,23
2529,154
2975,122
7132,189
6326,52
73,190
4897,116
6033,29
8582,47
1747,1
3745,9
8843,64
4416,129
2139,14
7219,48
4533,35
7255,59
7989,124
7379,3
1327,10
5409,70
5528,27
3656,66
1378,16
929,26
1758,165
9384,149
101,162
4351,176
7595,20
3291,33
4785,65
8017,93
825,80
6528,43
7417,74
2843,73
8659,180
9641,82
6001,177
1697,106
2990,167
1479,148
7912,126
4132,127
3769,13
6740,46
1239,62
7955,200
4783,193
8441,98
6082,169
7270,17
7102,164
6759,72
9483,159
8557,53
9784,85
9333,144
1458,86
3690,187
7575,172
8333,108
360,83
6772,41
3749,146
1361,60
5769,117
424,138
5523,58
9920,84
353,56
1420,61
1133,95
9146,157
4133,81
2455,15
795,55
5023,87
9230,5
9727,143
9539,78
3534,110
1678,173
7646,12
4546,40
2229,30
746,185
7491,161
312,50
7580,133
6620,197
4288,168
9717,174
9774,11
2998,125
3026,68
1417,34
4221,4
5448,120
3848,112
8395,175
1200,94
1986,158
5721,32
4462,137
8224,184
8804,166
4656,191
9657,89
3818,155
19,21
7127,101
7542,178
1844,131
1851,49
298,170
7872,111
2949,123
8149,151
4538,179
6711,153
4206,31
9650,140
5212,96
1274,71
216,119
716,97
7450,188
2406,145
2977,136
1372,99
3693,38
297,103
1036,118
5639,57
5638,160
3219,44
8434,79
9026,139
4936,114
1953,135
8494,7
5758,37
6150,132
467,92
5796,102
3605,196
897,76
4797,113
527,77
1754,6
2715,39
7801,182
350,90
1502,24
233,171
8184,18
3262,45
1382,186
939,147
1222,152
2448,115
9235,195
9678,198
6311,128
1454,91
8047,107
8495,42
8938,104
7346,192
5087,22
239,2
1012,181
4695,194
119,199
9395,63
8707,142
9137,88
1301,109
9795,121
7839,51
6970,28
5833,163
6251,156
9237,25
1006,54
9356,141
6469,8
7600,134
8702,19
5285,69
2854,67
8085,36
3204,105
3973,130
7512,100
6284,183
8690,150
2535,75
3612,23
4333,154
5695,122
7204,189
5245,52
4108,190
5377,116
6447,29
3148,47
4463,1
9558,9
1375,64
6385,129
8988,14
3773,48
9388,35
714,59
4419,124
4305,3
3481,10
2635,70
295,27
5667,66
5362,16
3861,26
1242,165
7160,149
6319,162
7688,176
4727,20
5952,33
4855,65
1989,93
9714,80
4135,43
6042,74
6058,73
4436,180
652,82
8852,177
1342,106
8195,167
4236,148
5039,126
6947,127
2519,13
8550,46
5386,62
6746,200
102,193
9165,98
2113,169
3626,17
2874,164
9036,72
5539,159
4109,53
3909,85
5610,144
4912,86
4878,187
5595,172
4513,108
3585,83
7712,41
4779,146
9433,60
131,117
4983,138
7031,58
1334,84
3489,56
6470,61
1486,95
6004,157
5076,81
1060,15
6031,55
9225,87
8477,5
8911,143
4560,78
2029,110
1425,173
4673,12
1847,40
9086,30
9709,185
2937,161
1071,50
7515,133
4188,197
3634,168
8706,174
5914,11
92,125
1744,68
7072,34
6359,4
3621,120
952,112
238,175
5349,94
7676,158
7622,32
1822,137
5969,184
9412,166
7959,191
8166,89
3676,155
308,21
3157,101
8146,178
7142,131
2091,49
5004,170
4253,111
8750,123
1773,151
7868,179
5035,153
7543,31
3494,140
7574,96
3963,71
927,119
8483,97
502,188
25,145
5495,136
1743,99
2853,38
9440,103
6143,118
4527,57
9008,160
3347,44
5603,79
4717,139
122,114
4592,135
9300,7
1804,37
1516,132
683,92
6917,102
717,196
6907,76
6837,113
1061,77
1043,6
5626,39
9991,182
5516,90
6087,24
7452,171
1645,18
9601,45
4301,186
112,147
3338,152
2473,115
8696,195
1729,198
8633,128
9734,91
2825,107
6542,42
5077,104
2220,192
7197,22
3084,2
3990,181
2204,194
6443,199
7913,63
632,142
474,88
1801,109
4046,121
3254,51
1294,28
5104,163
7447,156
2372,25
4685,54
6789,141
5988,8
1812,134
3181,19
9697,69
4790,67
6139,36
9353,105
6793,130
1983,100
284,183
1868,150
7934,75
6074,23
912,154
5874,122
8141,189
127,52
3151,190
6148,116
9254,29
754,47
7807,1
4942,9
2118,64
5047,129
3550,14
9262,48
8334,35
1082,59
3493,124
2696,3
1650,10
6845,70
3468,27
4569,66
4365,16
6661,26
4531,165
1377,149
6348,162
5519,176
4190,20
1278,33
4003,65
3782,93
6249,80
7999,43
387,74
9978,73
5260,180
9050,82
1908,177
4973,106
2291,167
8909,148
6705,126
8356,127
5441,13
7314,46
509,62
4290,200
3034,193
1271,98
5051,169
6886,17
5570,164
587,72
7878,159
7817,53
4604,85
4731,144
4852,86
255,187
6743,172
7418,108
6688,83
3898,41
8318,146
5804,60
2548,117
5572,138
5111,58
4428,84
9255,56
2525,61
7394,95
1510,157
2243,81
4122,15
9787,55
4042,87
8454,5
4719,143
2215,78
8754,110
3583,173
2353,12
1437,40
4915,30
6109,185
9669,161
147,50
5177,133
6959,197
5196,168
1622,174
4859,11
2146,125
9974,68
9984,34
9635,4
6291,120
6954,112
4324,175
6564,94
4737,158
850,32
3560,137
4448,184
1098,166
1011,191
1779,89
6642,155
4205,21
2126,101
2895,178
202,131
366,49
4688,170
791,111
2418,123
7017,151
8771,179
2532,153
4007,31
2190,140
955,96
4066,71
8999,119
5352,97
8071,188
1288,145
1935,136
4886,99
1460,38
1099,103
2303,118
1938,57
5208,160
3127,44
7427,79
1388,139
7209,114
8295,135
7643,7
6338,37
957,132
8308,92
2796,102
8937,196
1661,76
9903,113
9508,77
497,6
966,39
5658,182
8719,90
3968,24
6288,171
4410,18
1533,45
8427,186
6996,147
7177,152
9662,115
1369,195
2090,198
2781,128
5890,91
3342,107
8406,42
9880,104
5347,192
9807,22
3046,2
3581,181
4307,194
4748,199
9285,63
2690,142
1815,88
6953,109
4171,121
8762,51
2625,28
851,163
5950,156
5845,25
4744,54
2911,141
8007,8
2764,134
7145,19
8207,69
8799,67
1311,36
953,105
847,130
9517,100
9295,183
6485,150
2037,75
5801,23
8570,154
7979,122
9209,189
8730,52
8492,190
3755,116
6274,29
6979,47
1807,1
9627,9
3433,64
6964,129
5410,14
3910,48
8411,35
4037,59
3057,124
6879,3
9338,10
8602,70
523,27
4927,66
8515,16
1534,26
6944,165
6389,149
1641,162
9513,176
663,20
4739,33
7505,65
2299,93
2447,80
9499,43
1072,74
3521,73
7469,180
9341,82
8564,177
8480,106
5383,167
4479,148
8301,126
8008,127
532,13
2296,46
5882,62
4435,200
2464,193
372,98
8791,169
9834,17
338,164
540,72
7343,159
8859,53
8980,85
5844,144
1629,86
1958,187
8425,172
9833,108
2439,83
6362,41
1845,146
3105,60
6682,117
1859,138
1053,58
5984,84
4514,56
5529,61
9684,95
2626,157
2092,81
8310,15
368,55
3244,87
1418,5
9136,143
8307,78
2840,110
6283,173
1351,12
7446,40
2969,30
8553,185
3299,161
5399,50
3811,133
5114,197
8391,168
7553,174
6307,11
603,125
2564,68
1524,34
9369,4
7909,120
1284,112
8814,175
974,94
9466,158
3608,32
6768,137
5668,184
369,166
3803,191
2803,89
4095,155
5561,21
8839,101
7465,178
923,131
1685,49
4043,170
684,111
9272,123
2962,151
4309,179
6811,153
97,31
5655,140
7388,96
3813,71
2939,119
1992,97
4128,188
407,145
4267,136
3587,99
7125,38
8709,103
2839,118
4317,57
151,160
7395,44
8749,79
2702,139
8190,114
9693,135
5084,7
3429,37
5860,132
3351,92
2814,102
6603,196
7854,76
8930,113
9980,77
8242,6
7993,39
8266,182
1736,90
7793,24
3928,171
7918,18
2082,45
5686,186
1751,147
7843,152
2719,115
4451,195
3922,198
4933,128
2496,91
4543,107
9716,42
5354,104
7440,192
2673,22
6862,2
8162,181
4566,194
8154,199
9257,63
8153,142
1550,88
5194,109
7258,121
3075,51
2643,28
3816,163
7265,156
6509,25
4770,54
5551,141
9837,8
9874,134
1428,19
3456,69
9445,67
8531,36
9138,105
367,130
2319,100
5090,183
8626,150
403,75
6062,23
6834,154
574,122
6226,189
4293,52
2922,190
5960,116
4287,29
5299,47
6584,1
4185,9
8021,64
2078,129
8951,14
1419,48
311,35
7744,59
180,124
5042,3
3081,10
2431,70
1490,27
3235,66
167,16
5099,26
6197,165
1463,149
1745,162
9993,176
712,20
8728,33
2826,65
6105,93
3724,80
3154,43
3303,74
9808,73
9510,180
2111,82
8172,177
1527,106
2838,167
1630,148
6988,126
3938,127
661,13
2614,46
537,62
8055,200
4606,193
5361,98
2255,169
2457,17
5381,164
4389,72
8847,159
5591,53
608,85
7740,144
602,86
6543,187
3525,172
4457,108
5555,83
3988,41
6027,146
8051,60
545,117
7613,138
4469,58
1107,84
7410,56
8918,61
1560,95
2739,157
3099,81
1546,15
9548,55
3799,87
9273,5
7771,143
2055,78
6346,110
9777,173
1147,12
5955,40
1070,30
689,185
4580,161
8,50
2622,133
7687,197
7360,168
7584,174
6023,11
7693,125
6014,68
5202,34
8380,4
3865,120
5647,112
3197,175
2665,94
7550,158
1310,32
9674,137
3015,184
1711,166
9031,191
2171,89
7124,155
9940,21
1004,101
9905,178
9585,131
3280,49
2852,170
2652,111
9546,123
6933,151
1436,179
9902,153
9107,31
8601,140
4478,96
5709,71
9610,119
4984,97
7567,188
294,145
8682,136
1179,99
9843,38
8861,103
3002,118
2271,57
1643,160
6406,44
492,79
5110,139
9258,114
6574,135
2240,7
7029,37
6304,132
4348,92
3674,102
4629,196
7546,76
6012,113
4098,77
8013,6
681,39
5143,182
8965,90
7117,24
7233,171
3053,18
5779,45
465,186
4813,147
2044,152
776,115
4786,195
1721,198
8913,128
9785,91
158,107
1365,42
3460,104
7557,192
8840,22
2923,2
767,181
3341,194
3202,199
3324,63
3147,142
4929,88
8259,109
6238,121
3224,51
1528,28
908,163
9045,156
3373,25
561,54
5687,141
8315,8
3121,134
2300,19
7409,69
5250,67
4311,36
949,105
6551,130
2247,100
5116,183
3072,150
2262,75
1328,23
4995,154
8973,122
9490,189
4176,52
2123,190
655,116
8535,29
7988,47
4609,1
4626,9
2656,64
505,129
1900,14
9975,48
8305,35
6016,59
1620,124
7178,3
7442,10
5009,70
2897,27
3997,66
8501,16
7694,26
8832,165
5971,149
7514,162
7025,176
7554,20
9218,33
4867,65
3984,93
985,80
6580,43
4588,74
1876,73
8115,180
6057,82
9424,177
5215,106
9335,167
3762,148
5567,126
1606,127
5276,13
1869,46
7984,62
7731,200
5355,193
2006,98
6870,169
4926,17
2088,164
8062,72
3895,159
7572,53
9731,85
9139,144
5751,86
3660,187
4155,172
4149,108
3122,83
7477,41
3944,146
7935,60
5186,117
1172,138
9340,58
475,84
7055,56
7792,61
7628,95
7885,157
4207,81
2634,15
4260,55
2661,87
1519,5
3274,143
4950,78
3575,110
9645,173
907,12
9503,40
3789,30
2166,185
1749,161
3017,50
2926,133
5416,197
8248,168
9071,174
1176,11
6257,125
9152,68
8297,34
383,4
7764,120
8428,112
7527,175
3325,94
9487,158
8878,32
5478,137
8215,184
6683,166
5819,191
1966,89
3044,155
5558,21
4565,101
3183,178
9628,131
9742,49
4372,170
668,111
903,123
9406,151
7385,179
5714,153
8816,31
1950,140
7211,96
544,71
2484,119
2539,97
1727,188
4106,145
272,136
4327,99
2991,38
3703,103
132,118
9913,57
8636,160
6309,44
685,79
9744,139
7525,114
6585,135
3860,7
9654,37
2049,132
5226,92
8892,102
3566,196
4291,76
2571,113
9012,77
3357,6
9242,39
5951,182
9922,90
3787,24
933,171
1764,18
5119,45
2206,186
1583,147
5456,152
7678,115
6473,195
5220,198
7203,128
3672,91
7329,107
7161,42
4676,104
9336,192
2411,22
4147,2
5284,181
9666,194
4114,199
8379,63
483,142
6521,88
7853,109
9239,121
3108,51
5854,28
1106,163
5713,156
9680,25
6709,54
4396,141
4092,8
8140,134
7891,19
1618,69
4163,67
7593,36
4180,105
1979,130
5684,100
314,183
1613,150
7937,75
6560,23
6616,154
4033,122
2394,189
3836,52
3879,190
7588,116
2067,29
3514,47
6299,1
1017,9
6550,64
5052,129
8723,14
4959,48
6892,35
9743,59
3753,124
8693,3
6253,10
6840,70
3758,27
8077,66
6829,16
846,26
1009,165
4455,149
159,162
1031,176
4537,20
4850,33
9661,65
9689,93
4674,80
4005,43
5131,74
3321,73
3885,180
4,82
2589,177
9707,106
598,167
7249,148
6250,126
5559,127
1808,13
8618,46
4830,62
9944,200
4876,193
9968,98
2822,169
4498,17
289,164
3085,72
840,159
4705,53
8669,85
4334,144
8641,86
6225,187
385,172
3232,108
865,83
9862,41
7366,146
7724,60
2268,117
8526,138
4750,58
5509,84
8436,56
7826,61
1901,95
7645,157
1291,81
7134,15
2315,55
5112,87
5888,5
1996,143
7617,78
4937,110
6212,173
3798,12
1849,40
6490,30
546,185
5464,161
232,50
1824,133
829,197
6289,168
4693,174
2120,11
7616,125
879,68
5380,34
6835,4
468,120
7761,112
4103,175
7485,94
2639,158
8282,32
1445,137
3203,184
4080,166
1909,191
2421,89
8670,155
7226,21
4441,101
1343,178
9752,131
4980,49
8536,170
921,111
3790,123
2776,151
1211,179
5562,153
8111,31
7403,140
7677,96
6555,71
3989,119
3131,97
7193,188
9314,145
7109,136
1579,99
5170,38
6643,103
7662,118
1927,57
5165,160
9161,44
2468,79
1862,139
3952,114
4965,135
5720,7
9,37
7945,132
1873,92
7274,102
8950,196
4934,76
7292,113
7618,77
3286,6
3,39
5808,182
698,90
3360,24
4303,171
8034,18
5152,45
5388,186
81,147
2234,152
6946,115
2759,195
6856,198
4048,128
1403,91
554,107
8637,42
3872,104
9945,192
3679,22
7954,2
2713,181
3883,194
3077,199
2173,63
2932,142
9362,88
6601,109
6034,121
4556,51
8668,28
6254,163
235,156
611,25
1270,54
142,141
3056,8
7549,134
1619,19
3513,69
4129,67
3868,36
6823,105
1723,130
6647,100
9577,183
7586,150
830,75
5205,23
486,154
1029,122
1686,189
6418,52
8527,190
7456,116
4551,29
2902,47
6510,1
1792,9
26,64
3766,129
5028,14
8016,48
2221,35
8787,59
8185,124
5812,3
3208,10
9597,70
510,27
2841,66
2458,16
8000,26
8036,165
1213,149
2727,162
4458,176
4425,20
5575,33
4990,65
3589,93
2799,80
9319,43
8520,74
3345,73
8474,180
7774,82
8269,177
4051,106
2736,167
1421,148
6650,126
6537,127
5657,13
229,46
5187,62
9112,200
5847,193
8023,98
2951,169
2705,17
6915,164
3826,72
9626,159
3630,53
8104,85
7780,144
4541,86
6112,187
6025,172
2687,108
6949,83
5457,41
3361,146
8123,60
3600,117
7037,138
7698,58
9637,84
405,56
7887,61
2032,95
8579,157
3998,81
3128,15
2857,55
3716,87
6135,5
1466,143
2686,78
4177,110
5066,173
4733,12
8788,40
2187,30
8560,185
7741,161
9155,50
4422,133
9387,197
3627,168
7531,174
2430,11
2093,125
389,68
2440,34
8147,4
9702,120
7960,112
1780,175
8587,94
7377,158
9869,32
880,137
1182,184
8450,166
1687,191
2047,89
7834,155
3349,21
3864,101
571,178
4152,131
596,49
6474,170
8954,111
9404,123
5560,151
5867,179
5936,153
5660,31
3511,140
8253,96
3088,71
4252,119
3562,97
3939,188
2735,145
5991,136
4029,99
7852,38
3430,103
2620,118
2554,57
6124,160
3509,44
9261,79
5834,139
8820,114
3040,135
7896,7
8041,37
3907,132
6154,92
9211,102
9082,196
9822,76
9634,113
7765,77
1601,6
3726,39
5581,182
4896,90
2445,24
1854,171
9213,18
6611,45
3475,186
4021,147
566,152
2659,115
4144,195
679,198
7490,128
4952,91
3712,107
6247,42
3591,104
8701,192
3834,22
3175,2
5012,181
2570,194
4978,199
9713,63
4523,142
174,88
9402,109
3030,121
3933,51
7570,28
7884,163
888,156
4143,25
1290,54
5688,141
930,8
8949,134
4385,19
1598,69
6379,67
7603,36
1988,105
9579,130
285,100
5474,183
5282,150
2775,75
2909,23
2414,154
5501,122
5204,189
1321,52
1679,190
6046,116
5832,29
121,47
1441,1
5107,9
6026,64
5255,129
5568,14
6227,48
4182,35
5311,59
6066,124
8403,3
4611,10
5725,70
9722,27
3184,66
6061,16
9655,26
6516,165
3089,149
4210,162
6507,176
5676,20
1538,33
1636,65
8236,93
9599,80
2425,43
4145,74
9679,73
2788,180
7659,82
9345,177
7786,106
8422,167
4009,148
2807,126
682,127
7243,13
6848,46
3264,62
2373,200
7229,193
4278,98
6729,169
1985,17
4040,164
580,72
3677,159
9259,53
7871,85
4709,144
7098,86
3331,187
6196,172
4028,108
7493,83
2024,41
9908,146
2386,60
1549,117
8778,138
6428,58
5081,84
7842,56
4208,61
1955,95
9525,157
3785,81
491,15
1352,55
6676,87
9575,5
2382,143
3688,78
8656,110
7818,173
5520,12
9439,40
8872,30
2384,185
4671,161
3041,50
6734,133
7001,197
6595,168
615,174
72,11
7762,125
5590,68
1668,34
5129,4
1565,120
5681,112
6769,175
5573,94
6699,158
8811,32
3659,137
2298,184
2097,166
8608,191
6029,89
6314,155
1422,21
5157,101
3736,178
6358,131
4821,49
9901,170
2459,111
8948,123
2896,151
7052,179
7829,153
8523,31
7971,140
6484,96
6157,71
1019,119
6739,97
9459,188
3259,145
9615,136
2102,99
6437,38
4444,103
1164,118
1435,57
4228,160
9317,44
6977,79
4093,139
6037,114
5312,135
5530,7
1521,37
7986,132
1496,92
498,102
3172,196
1893,76
4400,113
7097,77
5641,6
4819,39
9572,182
9973,90
2402,24
9542,171
3720,18
2592,45
1292,186
3978,147
2628,152
1123,115
3318,195
7368,198
1518,128
2160,91
9853,107
8218,42
7882,104
418,192
859,22
7648,2
9044,181
5060,194
5615,199
9279,63
2297,142
6168,88
7240,109
3685,121
5809,51
4204,28
5889,163
7783,156
6055,25
2364,54
6438,141
6420,8
6904,134
7262,19
1623,69
699,67
1308,36
624,105
6325,130
8106,100
9848,183
3669,150
7246,75
2515,23
8547,154
6561,122
5968,189
46,52
4977,190
2490,116
10000,29
5275,47
9894,1
1007,9
2680,64
9405,129
8378,14
772,48
4362,35
5032,59
2434,124
6726,3
7604,10
5305,70
2371,27
5677,66
8054,16
1113,26
2038,165
9798,149
4725,162
269,176
7881,20
6831,33
381,65
6990,93
6562,80
5394,43
9385,74
3556,73
4526,180
6381,82
3182,177
53,106
4020,167
3880,148
185,126
8409,127
3748,13
6085,46
3980,62
8955,200
3735,193
3797,98
343,169
5828,17
9293,164
4112,72
563,159
421,53
164,85
5632,144
9667,86
9141,187
3162,172
2973,108
5505,83
2763,41
3024,146
1705,60
6969,117
3692,138
408,58
529,84
4917,56
7788,61
2070,95
9062,157
6630,81
3640,15
9750,55
1154,87
2208,5
4255,143
2629,78
8599,110
5022,173
3492,12
680,40
339,30
6441,185
8079,161
2777,50
2302,133
7297,197
6329,168
2392,174
6935,11
1410,125
4589,68
7023,34
4160,4
5323,120
1654,112
3314,175
2040,94
9408,158
5241,32
442,137
2442,184
4484,166
1381,191
9200,89
9570,155
8158,21
9507,101
435,178
7470,131
760,49
9520,170
2676,111
858,123
9203,151
2135,179
1262,153
4893,31
3545,140
5262,96
909,71
5697,119
7805,97
8801,188
4771,145
4412,136
5336,99
4010,38
2944,103
4476,118
1323,57
8530,160
9250,44
8883,79
3805,139
280,114
7987,135
4189,7
6673,37
5703,132
5337,92
6619,102
7946,196
1402,76
4280,113
4552,77
798,6
2480,39
914,182
8612,90
7848,24
3558,171
6457,18
3776,45
6808,186
839,147
1244,152
671,115
7720,195
4564,198
240,128
2301,91
8444,107
2100,42
3115,104
7473,192
8197,22
5537,2
1987,181
4583,194
286,199
7400,63
5439,142
9271,88
3915,109
5316,121
3977,51
1156,28
5965,163
9644,156
7338,25
5171,54
3214,141
8735,8
5091,134
6402,19
6615,69
8470,67
6960,36
8815,105
8009,130
1223,100
5332,183
7983,150
5691,75
6213,23
8281,154
7074,122
5708,189
39,52
998,190
8418,116
7028,29
1980,47
4178,1
6206,9
3793,64
6203,129
9859,14
4509,48
139,35
5168,59
6449,124
8794,3
1094,10
1153,70
7566,27
5484,66
9583,16
3768,26
8144,165
323,149
340,162
2275,176
8311,20
3451,33
2768,65
7467,93
8304,80
7997,43
2770,74
2410,73
7596,180
8700,82
1708,177
3891,106
7182,167
6932,148
6290,126
1963,127
